origin,ori_ts,destination,des_ts,cost,k
15.0,1528290507.0,8.0,1528291593.0,0.08498553852148247,1.0
6.0,1528290507.0,9.0,1528290145.0,0.07516695535764475,1.0
9.0,1528290507.0,3.0,1528290145.0,0.33426021965734626,1.0
11.0,1528290869.0,14.0,1528291593.0,0.2912980404978142,1.0
11.0,1528290869.0,2.0,1528291593.0,0.019091141878169505,1.0
2.0,1528290869.0,7.0,1528290507.0,0.33636186977293303,1.0
6.0,1528290869.0,10.0,1528291593.0,0.17315069556984655,2.0
16.0,1528291231.0,7.0,1528290507.0,0.34413814407400733,2.0
2.0,1528291231.0,8.0,1528291593.0,0.3872912008584693,1.0
8.0,1528291231.0,4.0,1528290869.0,0.18842633175427706,1.0
12.0,1528291593.0,15.0,1528292316.0,0.3969854275648554,1.0
12.0,1528291593.0,6.0,1528292316.0,0.285311823492779,1.0
14.0,1528291593.0,2.0,1528291231.0,0.0821407925029666,1.0
15.0,1528291593.0,1.0,1528291954.0,0.27777755548709004,1.0
15.0,1528291593.0,3.0,1528291954.0,0.4358202563970325,2.0
4.0,1528291593.0,15.0,1528291954.0,0.1039159617141268,1.0
2.0,1528291954.0,15.0,1528292316.0,0.12104348163903533,1.0
3.0,1528291954.0,15.0,1528291593.0,0.13490249080983668,1.0
9.0,1528291954.0,10.0,1528293040.0,0.014541765302671657,1.0
1.0,1528292316.0,10.0,1528292678.0,0.4505127535686313,1.0
1.0,1528292316.0,10.0,1528293040.0,0.09897449286273739,1.0
12.0,1528292316.0,1.0,1528293040.0,0.1843255307235506,1.0
15.0,1528292316.0,4.0,1528291954.0,0.2759275927592759,1.0
3.0,1528292316.0,10.0,1528292678.0,0.43469563357033436,1.0
5.0,1528292316.0,12.0,1528293040.0,0.11851257519733027,1.0
7.0,1528292316.0,9.0,1528291954.0,0.14505287918794196,1.0
8.0,1528292316.0,16.0,1528293402.0,0.14673823799089064,1.0
1.0,1528292678.0,10.0,1528293040.0,0.4505127535686313,1.0
1.0,1528292678.0,6.0,1528293040.0,0.30320563902972353,1.0
10.0,1528292678.0,3.0,1528292316.0,0.47611019052511994,1.0
12.0,1528292678.0,1.0,1528293402.0,0.1843255307235506,1.0
12.0,1528292678.0,14.0,1528293764.0,0.029234695473784357,1.0
13.0,1528292678.0,6.0,1528293040.0,0.49820420870823623,1.0
14.0,1528292678.0,6.0,1528293040.0,0.37914617163006714,1.0
15.0,1528292678.0,16.0,1528293402.0,0.2528942608038816,1.0
2.0,1528292678.0,6.0,1528293040.0,0.1706853300649477,1.0
3.0,1528292678.0,9.0,1528292316.0,0.49576624726118895,1.0
4.0,1528292678.0,6.0,1528293040.0,0.031134830167570803,2.0
4.0,1528292678.0,16.0,1528293402.0,0.12422886173944604,1.0
15.0,1528293040.0,10.0,1528294126.0,0.019988268736182004,1.0
10.0,1528293402.0,6.0,1528294488.0,0.19234920241060946,1.0
11.0,1528293402.0,6.0,1528294126.0,0.2083200748815487,1.0
13.0,1528293402.0,3.0,1528294488.0,0.10813160440313949,2.0
13.0,1528293402.0,16.0,1528295211.0,0.01976046621486792,1.0
15.0,1528293402.0,11.0,1528294126.0,0.3655306100808774,1.0
15.0,1528293402.0,5.0,1528294126.0,0.03929511674844181,1.0
4.0,1528293402.0,7.0,1528293764.0,0.24990572019411278,1.0
6.0,1528293402.0,1.0,1528293764.0,0.25380056686421026,1.0
6.0,1528293402.0,15.0,1528293764.0,0.46484299350863423,1.0
8.0,1528293402.0,2.0,1528293764.0,0.37353442532166936,2.0
10.0,1528293764.0,8.0,1528294488.0,0.3158716824737475,1.0
16.0,1528293764.0,2.0,1528294488.0,0.21447535307922408,1.0
16.0,1528293764.0,8.0,1528294488.0,0.3700140615645927,1.0
3.0,1528293764.0,11.0,1528294126.0,0.46236878530989534,1.0
4.0,1528293764.0,8.0,1528293402.0,0.31432511217982106,1.0
12.0,1528294126.0,3.0,1528294849.0,0.08689985451018428,1.0
12.0,1528294126.0,16.0,1528295574.0,0.11928676825685688,1.0
16.0,1528294126.0,10.0,1528295574.0,0.008399839481300034,1.0
16.0,1528294126.0,13.0,1528295574.0,0.07002852212246724,1.0
3.0,1528294126.0,10.0,1528294849.0,0.1290471185874261,1.0
8.0,1528294126.0,16.0,1528295211.0,0.1475239302211016,1.0
9.0,1528294126.0,16.0,1528295211.0,0.1888905667599131,1.0
9.0,1528294126.0,16.0,1528295574.0,0.08247599938400539,1.0
10.0,1528294488.0,2.0,1528295211.0,0.015505448762028664,1.0
12.0,1528294488.0,6.0,1528293764.0,0.28432331979083264,1.0
9.0,1528294488.0,2.0,1528294849.0,0.4383560791342282,2.0
12.0,1528294849.0,14.0,1528295936.0,0.028340804769800734,1.0
4.0,1528294849.0,9.0,1528294488.0,0.47133415635328935,1.0
5.0,1528294849.0,1.0,1528295211.0,0.10626230029215102,1.0
6.0,1528294849.0,1.0,1528295211.0,0.25380056686421026,1.0
6.0,1528294849.0,2.0,1528295211.0,0.19184703137732037,1.0
11.0,1528295211.0,5.0,1528295936.0,0.02975507003160996,1.0
11.0,1528295211.0,6.0,1528296298.0,0.18861336823723285,1.0
12.0,1528295211.0,15.0,1528295936.0,0.3953173374613004,1.0
3.0,1528295211.0,15.0,1528295574.0,0.13010970682540363,1.0
3.0,1528295211.0,7.0,1528295574.0,0.2987892040581368,1.0
8.0,1528295211.0,2.0,1528295574.0,0.3718038574358176,1.0
9.0,1528295211.0,5.0,1528295574.0,0.13527986679022078,1.0
4.0,1528295574.0,1.0,1528295936.0,0.17584005976645603,1.0
8.0,1528295574.0,1.0,1528295936.0,0.4114156104937117,1.0
1.0,1528295936.0,8.0,1528295574.0,0.46277729299117293,1.0
11.0,1528295936.0,4.0,1528296660.0,0.09210836514298039,1.0
11.0,1528295936.0,9.0,1528297022.0,0.08711495542750507,1.0
15.0,1528295936.0,4.0,1528295574.0,0.2759275927592759,1.0
5.0,1528295936.0,8.0,1528295574.0,0.10028805694530397,1.0
1.0,1528296298.0,7.0,1528295936.0,0.42402087526551524,1.0
12.0,1528296298.0,6.0,1528297384.0,0.07351502031375108,1.0
14.0,1528296298.0,9.0,1528297022.0,0.18860096426482087,1.0
3.0,1528296298.0,7.0,1528295936.0,0.30072091423979486,1.0
4.0,1528296298.0,9.0,1528297022.0,0.06026058393412326,1.0
8.0,1528296298.0,4.0,1528296660.0,0.18842633175427706,1.0
8.0,1528296298.0,11.0,1528297384.0,0.04575515848101663,1.0
3.0,1528296660.0,9.0,1528297022.0,0.49576624726118895,1.0
4.0,1528296660.0,8.0,1528296298.0,0.31432511217982106,1.0
15.0,1528297022.0,2.0,1528297384.0,0.3839430368545016,1.0
15.0,1528297022.0,3.0,1528297384.0,0.434257431622509,1.0
2.0,1528297022.0,7.0,1528297384.0,0.33636186977293303,1.0
2.0,1528297022.0,13.0,1528297989.0,0.023785511442505847,1.0
3.0,1528297022.0,13.0,1528297989.0,0.004405048407753119,2.0
1.0,1528297384.0,5.0,1528297748.0,0.011206613957984897,2.0
1.0,1528297384.0,13.0,1528297989.0,0.4364638619643845,1.0
10.0,1528297384.0,3.0,1528297989.0,0.12443830184446843,1.0
10.0,1528297384.0,6.0,1528298351.0,0.06169583676893127,1.0
12.0,1528297384.0,6.0,1528298351.0,0.04411692021786621,1.0
15.0,1528297384.0,6.0,1528298351.0,0.1421875904330273,1.0
7.0,1528297384.0,4.0,1528297022.0,0.25914707772406703,1.0
11.0,1528297748.0,3.0,1528298351.0,0.1319856799229583,1.0
16.0,1528297748.0,4.0,1528298351.0,0.17948243439261294,1.0
16.0,1528297748.0,12.0,1528299437.0,0.06619633667816402,1.0
5.0,1528297748.0,9.0,1528297384.0,0.313208843002183,1.0
8.0,1528297748.0,3.0,1528297989.0,0.49670561455168166,1.0
12.0,1528297989.0,14.0,1528298713.0,0.3528231303158562,1.0
4.0,1528297989.0,6.0,1528297748.0,0.3549820278187419,2.0
5.0,1528297989.0,14.0,1528298351.0,0.39016275242123916,1.0
5.0,1528297989.0,16.0,1528299075.0,0.005437323573987177,1.0
7.0,1528297989.0,2.0,1528298351.0,0.4165280517839413,1.0
8.0,1528297989.0,10.0,1528299075.0,0.08003496687793314,1.0
4.0,1528298351.0,8.0,1528297989.0,0.31432511217982106,2.0
7.0,1528298351.0,4.0,1528298713.0,0.25914707772406703,1.0
8.0,1528298351.0,4.0,1528298713.0,0.18842633175427706,1.0
10.0,1528298713.0,14.0,1528299799.0,0.06692131307951221,1.0
11.0,1528298713.0,15.0,1528299799.0,0.014391159651388494,1.0
14.0,1528298713.0,7.0,1528298351.0,0.47690960506675184,1.0
3.0,1528298713.0,10.0,1528299075.0,0.43469563357033436,1.0
14.0,1528299075.0,11.0,1528299799.0,0.23620554510554395,1.0
16.0,1528299075.0,8.0,1528298351.0,0.3700140615645927,2.0
5.0,1528299075.0,10.0,1528298713.0,0.4809805166967995,1.0
8.0,1528299075.0,10.0,1528299799.0,0.27997668874804454,1.0
13.0,1528299437.0,15.0,1528300161.0,0.4462842152761313,1.0
13.0,1528299437.0,14.0,1528300884.0,0.12395333302263435,1.0
14.0,1528299437.0,13.0,1528300522.0,0.052556482041797456,1.0
3.0,1528299437.0,13.0,1528300522.0,0.12696947003351824,1.0
12.0,1528299799.0,1.0,1528300522.0,0.18545215291868383,1.0
12.0,1528299799.0,7.0,1528300884.0,0.04959535536812187,1.0
15.0,1528299799.0,4.0,1528299437.0,0.2759275927592759,1.0
5.0,1528299799.0,15.0,1528300161.0,0.41014581781978815,1.0
9.0,1528299799.0,1.0,1528300522.0,0.06331973421418756,1.0
16.0,1528300161.0,7.0,1528300884.0,0.3450440306153416,1.0
16.0,1528300161.0,13.0,1528301970.0,0.16182210185114418,1.0
3.0,1528300161.0,8.0,1528300522.0,0.358811545654927,1.0
12.0,1528300522.0,16.0,1528301608.0,0.33946507619264266,1.0
14.0,1528300522.0,1.0,1528300884.0,0.18056053797034896,1.0
15.0,1528300522.0,3.0,1528300884.0,0.434257431622509,1.0
15.0,1528300522.0,13.0,1528301970.0,0.02786887573292445,1.0
5.0,1528300522.0,14.0,1528300884.0,0.39016275242123916,1.0
6.0,1528300522.0,14.0,1528300884.0,0.4484456680892299,2.0
6.0,1528300522.0,16.0,1528301608.0,0.04974655533126313,1.0
11.0,1528301246.0,3.0,1528301970.0,0.04219298131969851,1.0
12.0,1528301246.0,15.0,1528302332.0,0.09422707376961682,1.0
12.0,1528301246.0,9.0,1528302332.0,0.1560158351946059,1.0
12.0,1528301246.0,9.0,1528302694.0,0.12531221974052548,1.0
16.0,1528301246.0,10.0,1528302694.0,0.008399839481300034,1.0
16.0,1528301246.0,9.0,1528302694.0,0.11031364826981238,1.0
3.0,1528301246.0,14.0,1528301608.0,0.08858362874637453,1.0
6.0,1528301246.0,1.0,1528301608.0,0.25380056686421026,1.0
7.0,1528301246.0,1.0,1528301608.0,0.4495251013512486,1.0
10.0,1528301608.0,8.0,1528302694.0,0.026192476289378767,1.0
10.0,1528301608.0,9.0,1528302694.0,0.08426375564851583,2.0
11.0,1528301608.0,9.0,1528302694.0,0.08711495542750507,1.0
16.0,1528301608.0,7.0,1528300522.0,0.016207216111011027,1.0
2.0,1528301608.0,11.0,1528301970.0,0.467305507649022,1.0
6.0,1528301608.0,13.0,1528301970.0,0.4939023623015979,1.0
6.0,1528301608.0,3.0,1528301970.0,0.03744250361815237,1.0
6.0,1528301608.0,15.0,1528302332.0,0.07031401298273156,1.0
10.0,1528301970.0,3.0,1528302332.0,0.47611019052511994,1.0
7.0,1528301970.0,10.0,1528302694.0,0.30922753701452727,1.0
7.0,1528301970.0,16.0,1528303418.0,0.1008543785570596,2.0
9.0,1528301970.0,2.0,1528301608.0,0.43680027879941996,1.0
1.0,1528302332.0,10.0,1528302694.0,0.4505127535686313,1.0
1.0,1528302332.0,8.0,1528302694.0,0.46277729299117293,1.0
10.0,1528302332.0,1.0,1528303056.0,0.0798006065181637,1.0
11.0,1528302332.0,3.0,1528302694.0,0.47890350934015075,1.0
7.0,1528302332.0,2.0,1528302694.0,0.4165280517839413,1.0
1.0,1528302694.0,11.0,1528303056.0,0.47669485093754016,1.0
12.0,1528302694.0,1.0,1528303418.0,0.1843255307235506,1.0
14.0,1528302694.0,10.0,1528303418.0,0.20868955054878036,1.0
15.0,1528302694.0,10.0,1528303418.0,0.3466588458241213,1.0
6.0,1528302694.0,16.0,1528303418.0,0.36649770355417544,1.0
10.0,1528303056.0,1.0,1528303780.0,0.0798006065181637,2.0
10.0,1528303056.0,14.0,1528303780.0,0.2887191246136585,1.0
10.0,1528303056.0,15.0,1528303780.0,0.34071117594724964,2.0
15.0,1528303056.0,11.0,1528303780.0,0.3655306100808774,2.0
16.0,1528303056.0,4.0,1528303780.0,0.014834631012026152,1.0
3.0,1528303056.0,6.0,1528302694.0,0.11427124342126184,1.0
6.0,1528303056.0,11.0,1528303780.0,0.2031469093326465,1.0
6.0,1528303056.0,12.0,1528304142.0,0.10618116925183042,1.0
11.0,1528303418.0,15.0,1528304142.0,0.3429274397675923,1.0
16.0,1528303418.0,15.0,1528303056.0,0.48238759446068935,1.0
13.0,1528303780.0,8.0,1528304504.0,0.17347446675403788,1.0
16.0,1528303780.0,3.0,1528304504.0,0.20140394069652137,1.0
16.0,1528303780.0,2.0,1528304865.0,0.1772019915870744,1.0
2.0,1528303780.0,14.0,1528304142.0,0.04329234290305267,1.0
2.0,1528303780.0,15.0,1528304142.0,0.12104348163903533,1.0
5.0,1528303780.0,14.0,1528304142.0,0.39016275242123916,1.0
7.0,1528303780.0,3.0,1528304142.0,0.3057473380588542,1.0
11.0,1528304142.0,1.0,1528304865.0,0.0853774241293375,1.0
4.0,1528304142.0,14.0,1528304504.0,0.054222816743913896,1.0
5.0,1528304142.0,1.0,1528304504.0,0.10626230029215102,1.0
5.0,1528304142.0,15.0,1528304865.0,0.17807893291793692,1.0
7.0,1528304142.0,15.0,1528304865.0,0.14833566176557209,1.0
9.0,1528304142.0,1.0,1528304504.0,0.4676047803796184,1.0
10.0,1528304504.0,2.0,1528305227.0,0.015505448762028664,1.0
12.0,1528304504.0,1.0,1528305227.0,0.18545215291868383,1.0
12.0,1528304504.0,5.0,1528305227.0,0.14372306369492377,1.0
13.0,1528304504.0,14.0,1528305589.0,0.15722918705628317,1.0
14.0,1528304504.0,7.0,1528304142.0,0.47690960506675184,1.0
10.0,1528304865.0,13.0,1528304504.0,0.27533759030678717,1.0
14.0,1528304865.0,9.0,1528305589.0,0.18860096426482087,1.0
16.0,1528304865.0,6.0,1528305951.0,0.09154724308938023,1.0
4.0,1528304865.0,1.0,1528305227.0,0.17584005976645603,1.0
14.0,1528305227.0,10.0,1528305951.0,0.20868955054878036,1.0
2.0,1528305227.0,14.0,1528304865.0,0.04329234290305267,1.0
7.0,1528305227.0,10.0,1528305951.0,0.30922753701452727,1.0
7.0,1528305227.0,11.0,1528306313.0,0.004566801379752981,1.0
10.0,1528305589.0,6.0,1528306675.0,0.19234920241060946,1.0
11.0,1528305589.0,7.0,1528306675.0,0.03973192915270465,1.0
12.0,1528305589.0,14.0,1528306675.0,0.029234695473784357,1.0
15.0,1528305589.0,11.0,1528306313.0,0.3655306100808774,1.0
16.0,1528305589.0,10.0,1528306675.0,0.256299879610975,1.0
16.0,1528305589.0,2.0,1528306675.0,0.17828697038116387,1.0
16.0,1528305589.0,10.0,1528307037.0,0.008399839481300034,1.0
2.0,1528305589.0,14.0,1528305951.0,0.04329234290305267,1.0
4.0,1528305589.0,9.0,1528305227.0,0.46986970803293837,1.0
8.0,1528305589.0,2.0,1528305951.0,0.37353442532166936,2.0
11.0,1528305951.0,7.0,1528307037.0,0.03973192915270465,1.0
15.0,1528305951.0,7.0,1528306675.0,0.24235606334907925,1.0
7.0,1528305951.0,2.0,1528305589.0,0.4165280517839413,1.0
1.0,1528306313.0,16.0,1528307037.0,0.2763328868720389,1.0
1.0,1528306313.0,16.0,1528307399.0,0.08550066969194167,1.0
14.0,1528306313.0,8.0,1528307037.0,0.01814798842391047,1.0
3.0,1528306313.0,10.0,1528306675.0,0.43469563357033436,1.0
5.0,1528306313.0,15.0,1528305951.0,0.41014581781978815,1.0
16.0,1528306675.0,12.0,1528308122.0,0.0865683249417979,1.0
3.0,1528306675.0,16.0,1528307399.0,0.2152620688683407,2.0
16.0,1528307037.0,6.0,1528306313.0,0.2723018379404132,1.0
3.0,1528307037.0,8.0,1528307700.0,0.1775843358193446,1.0
8.0,1528307037.0,3.0,1528306675.0,0.2440142426046007,4.0
9.0,1528307037.0,16.0,1528308122.0,0.1888905667599131,1.0
10.0,1528307399.0,13.0,1528307700.0,0.3957800960729721,1.0
10.0,1528307399.0,14.0,1528308484.0,0.06593888093118855,1.0
10.0,1528307399.0,7.0,1528308484.0,0.042471339244193815,1.0
16.0,1528307399.0,3.0,1528306675.0,0.20140394069652137,1.0
2.0,1528307399.0,8.0,1528307700.0,0.49053771121104767,1.0
2.0,1528307399.0,16.0,1528308122.0,0.2000424873699654,1.0
6.0,1528307399.0,3.0,1528307700.0,0.1373751558313153,1.0
6.0,1528307399.0,12.0,1528308484.0,0.10516258622305341,1.0
1.0,1528307700.0,10.0,1528308122.0,0.35943751935348733,1.0
1.0,1528307700.0,12.0,1528308122.0,0.4608172579363356,1.0
11.0,1528307700.0,7.0,1528308846.0,0.09717568214456677,1.0
15.0,1528307700.0,8.0,1528308484.0,0.21673235524784323,1.0
14.0,1528308122.0,7.0,1528308484.0,0.47690960506675184,1.0
14.0,1528308122.0,11.0,1528309208.0,0.1456916823416841,1.0
16.0,1528308122.0,15.0,1528307700.0,0.396595483045334,2.0
5.0,1528308122.0,8.0,1528308484.0,0.10028805694530397,1.0
1.0,1528308484.0,7.0,1528308846.0,0.42402087526551524,1.0
1.0,1528308484.0,8.0,1528308846.0,0.46277729299117293,1.0
1.0,1528308484.0,12.0,1528309208.0,0.07495662262063262,1.0
10.0,1528308484.0,16.0,1528309570.0,0.2963126393524521,1.0
13.0,1528308484.0,14.0,1528309208.0,0.437634959842165,1.0
15.0,1528308484.0,16.0,1528309570.0,0.12065860879417756,1.0
15.0,1528308484.0,13.0,1528309932.0,0.02786887573292445,1.0
4.0,1528308484.0,14.0,1528308846.0,0.054222816743913896,1.0
4.0,1528308484.0,12.0,1528309208.0,0.21038108928146862,1.0
5.0,1528308484.0,7.0,1528308846.0,0.05941288656311544,1.0
9.0,1528308484.0,12.0,1528309208.0,0.3510817843099821,1.0
1.0,1528308846.0,8.0,1528309570.0,0.07444541401765413,1.0
10.0,1528308846.0,8.0,1528309570.0,0.3158716824737475,1.0
15.0,1528308846.0,16.0,1528309570.0,0.2528942608038816,1.0
15.0,1528308846.0,7.0,1528309570.0,0.24235606334907925,1.0
3.0,1528308846.0,11.0,1528309208.0,0.46236878530989534,1.0
3.0,1528308846.0,14.0,1528309208.0,0.08858362874637453,1.0
5.0,1528308846.0,12.0,1528309570.0,0.11851257519733027,1.0
1.0,1528309208.0,14.0,1528309570.0,0.1903848132293805,1.0
10.0,1528309208.0,7.0,1528309932.0,0.3043785717854412,1.0
10.0,1528309208.0,9.0,1528309932.0,0.3895091704323439,2.0
12.0,1528309208.0,9.0,1528308484.0,0.4373438901297373,1.0
13.0,1528309208.0,1.0,1528309932.0,0.351381181812155,1.0
13.0,1528309208.0,15.0,1528310294.0,0.169426322914197,1.0
16.0,1528309208.0,9.0,1528310294.0,0.16726476379764071,1.0
2.0,1528309208.0,10.0,1528309570.0,0.4401510664194258,1.0
3.0,1528309208.0,15.0,1528308846.0,0.13250609881762015,1.0
6.0,1528309208.0,15.0,1528309570.0,0.46484299350863423,1.0
4.0,1528309570.0,9.0,1528309932.0,0.46986970803293837,1.0
8.0,1528309570.0,4.0,1528309208.0,0.18842633175427706,1.0
10.0,1528309932.0,2.0,1528310656.0,0.014143768884797722,1.0
11.0,1528309932.0,2.0,1528310656.0,0.019091141878169505,1.0
3.0,1528309932.0,9.0,1528309570.0,0.49576624726118895,1.0
10.0,1528310294.0,2.0,1528311018.0,0.014143768884797722,1.0
10.0,1528310294.0,14.0,1528311380.0,0.06692131307951221,1.0
12.0,1528310294.0,14.0,1528311018.0,0.3528231303158562,1.0
12.0,1528310294.0,6.0,1528311380.0,0.07351502031375108,1.0
15.0,1528310294.0,5.0,1528309932.0,0.4803524416257791,1.0
4.0,1528310294.0,12.0,1528311380.0,0.18442836607779706,1.0
1.0,1528310656.0,10.0,1528311380.0,0.09897449286273739,1.0
12.0,1528310656.0,5.0,1528309932.0,0.14253872491718506,1.0
14.0,1528310656.0,12.0,1528311380.0,0.303047338873016,2.0
15.0,1528310656.0,11.0,1528311742.0,0.04829591512131607,1.0
5.0,1528310656.0,1.0,1528311018.0,0.10626230029215102,1.0
8.0,1528310656.0,2.0,1528311018.0,0.37353442532166936,1.0
10.0,1528311018.0,2.0,1528311742.0,0.014143768884797722,1.0
11.0,1528311018.0,2.0,1528311742.0,0.019091141878169505,1.0
2.0,1528311018.0,8.0,1528310656.0,0.3872912008584693,1.0
3.0,1528311018.0,10.0,1528311380.0,0.43469563357033436,1.0
3.0,1528311018.0,14.0,1528311380.0,0.08858362874637453,1.0
15.0,1528311380.0,13.0,1528312465.0,0.22980819739625483,1.0
4.0,1528311380.0,12.0,1528310294.0,0.18442836607779706,1.0
6.0,1528311380.0,3.0,1528311018.0,0.03744250361815237,1.0
7.0,1528311380.0,16.0,1528312104.0,0.4495728107214702,1.0
7.0,1528311380.0,11.0,1528312465.0,0.0036417859088692314,1.0
1.0,1528311742.0,11.0,1528312465.0,0.045164703790492984,1.0
11.0,1528311742.0,3.0,1528311018.0,0.04219298131969851,2.0
14.0,1528311742.0,10.0,1528312827.0,0.18587270394278083,1.0
10.0,1528312104.0,14.0,1528312827.0,0.28970155676198217,1.0
10.0,1528312104.0,16.0,1528313913.0,0.172164305167048,1.0
15.0,1528312104.0,9.0,1528312827.0,0.3744803558281041,1.0
15.0,1528312104.0,12.0,1528313189.0,0.11933247836885763,1.0
4.0,1528312104.0,14.0,1528311742.0,0.054222816743913896,1.0
6.0,1528312104.0,13.0,1528312465.0,0.4953004220742454,1.0
6.0,1528312104.0,12.0,1528313189.0,0.10516258622305341,1.0
9.0,1528312104.0,12.0,1528313189.0,0.02751897234299807,2.0
1.0,1528312465.0,11.0,1528312827.0,0.47669485093754016,1.0
15.0,1528312465.0,5.0,1528313189.0,0.03929511674844181,1.0
15.0,1528312465.0,7.0,1528313189.0,0.24235606334907925,1.0
15.0,1528312465.0,12.0,1528313913.0,0.1753055956883817,1.0
3.0,1528312465.0,14.0,1528312827.0,0.08858362874637453,2.0
4.0,1528312465.0,1.0,1528312827.0,0.17584005976645603,1.0
13.0,1528312827.0,14.0,1528314275.0,0.12473008031567004,1.0
15.0,1528312827.0,12.0,1528313913.0,0.11852080323371372,1.0
2.0,1528312827.0,15.0,1528312465.0,0.12104348163903533,1.0
7.0,1528312827.0,12.0,1528313913.0,0.05912522904582641,1.0
7.0,1528312827.0,16.0,1528314275.0,0.1008543785570596,1.0
10.0,1528313189.0,3.0,1528313913.0,0.04777961894976011,1.0
14.0,1528313189.0,7.0,1528312827.0,0.47690960506675184,1.0
2.0,1528313189.0,15.0,1528313551.0,0.12104348163903533,1.0
3.0,1528313189.0,6.0,1528313551.0,0.11427124342126184,1.0
1.0,1528313551.0,10.0,1528313913.0,0.4505127535686313,1.0
1.0,1528313551.0,5.0,1528313913.0,0.0056505336615124534,1.0
1.0,1528313551.0,16.0,1528314275.0,0.2763328868720389,1.0
9.0,1528313551.0,5.0,1528313913.0,0.13766201591752045,1.0
16.0,1528313913.0,3.0,1528313189.0,0.20140394069652137,1.0
2.0,1528313913.0,10.0,1528314275.0,0.4401510664194258,1.0
11.0,1528314275.0,15.0,1528315360.0,0.015298718436239886,1.0
13.0,1528314275.0,7.0,1528314999.0,0.18425016929062443,1.0
16.0,1528314275.0,9.0,1528313551.0,0.4448431758650938,1.0
2.0,1528314275.0,6.0,1528314637.0,0.1706853300649477,1.0
9.0,1528314275.0,16.0,1528315360.0,0.1888905667599131,2.0
1.0,1528314637.0,7.0,1528314999.0,0.42402087526551524,1.0
10.0,1528314637.0,4.0,1528315360.0,0.08913156316614347,1.0
12.0,1528314637.0,15.0,1528315360.0,0.3969854275648554,1.0
14.0,1528314637.0,1.0,1528314999.0,0.18056053797034896,1.0
3.0,1528314637.0,14.0,1528314999.0,0.08858362874637453,1.0
4.0,1528314637.0,9.0,1528314275.0,0.46986970803293837,1.0
9.0,1528314637.0,2.0,1528314999.0,0.43680027879941996,1.0
14.0,1528314999.0,5.0,1528314637.0,0.17228574890990947,1.0
16.0,1528314999.0,15.0,1528315360.0,0.4838174629842786,1.0
3.0,1528314999.0,15.0,1528315360.0,0.13490249080983668,1.0
4.0,1528314999.0,9.0,1528314637.0,0.46986970803293837,1.0
5.0,1528314999.0,15.0,1528315360.0,0.41177524926227493,1.0
9.0,1528314999.0,10.0,1528315722.0,0.32457302365208873,1.0
9.0,1528314999.0,14.0,1528315722.0,0.15055900971393932,1.0
14.0,1528315722.0,9.0,1528314999.0,0.1897216811650076,1.0
10.0,1528316084.0,1.0,1528316808.0,0.0798006065181637,1.0
12.0,1528316084.0,7.0,1528316808.0,0.3658129375912629,1.0
9.0,1528316084.0,1.0,1528316808.0,0.06479043924076319,1.0
10.0,1528316446.0,14.0,1528317170.0,0.2887191246136585,1.0
10.0,1528316446.0,16.0,1528318255.0,0.172164305167048,1.0
9.0,1528316446.0,10.0,1528317532.0,0.014541765302671657,1.0
10.0,1528316808.0,13.0,1528317170.0,0.27333021521068407,1.0
10.0,1528316808.0,16.0,1528318255.0,0.06239814838213462,1.0
11.0,1528316808.0,13.0,1528317170.0,0.23032600583846627,1.0
14.0,1528317170.0,9.0,1528316446.0,0.18860096426482087,1.0
5.0,1528317532.0,11.0,1528316808.0,0.0088030338293881,1.0
3.0,1528317893.0,6.0,1528318255.0,0.11427124342126184,1.0
6.0,1528317893.0,4.0,1528318255.0,0.14507318029841493,1.0
6.0,1528318255.0,3.0,1528317893.0,0.03744250361815237,1.0
15.0,1528318617.0,6.0,1528317893.0,0.14483576476368998,1.0
2.0,1528318979.0,10.0,1528318617.0,0.4401510664194258,1.0
16.0,1528319703.0,6.0,1528318979.0,0.2723018379404132,
